<ATMOSPHERE-LAYER-30>1.071E-02,1.929E+02,3.229E+01,7.494E-01,2.998E-01,9.819E-06,1.905E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.916E+02,3.353E+01,7.494E-01,2.998E-01,9.495E-06,1.602E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.906E+02,3.478E+01,7.494E-01,2.998E-01,9.220E-06,1.337E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.895E+02,3.605E+01,7.494E-01,2.998E-01,8.910E-06,1.352E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.880E+02,3.735E+01,7.494E-01,2.998E-01,8.565E-06,1.639E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.862E+02,3.866E+01,7.494E-01,2.998E-01,8.136E-06,2.215E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.841E+02,3.998E+01,7.494E-01,2.998E-01,7.696E-06,3.093E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.819E+02,4.131E+01,7.494E-01,2.998E-01,7.450E-06,3.803E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.800E+02,4.266E+01,7.494E-01,2.998E-01,7.420E-06,3.642E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.788E+02,4.402E+01,7.494E-01,2.998E-01,7.580E-06,2.705E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.782E+02,4.540E+01,7.494E-01,2.998E-01,7.792E-06,2.038E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.782E+02,6.003E+01,7.494E-01,2.998E-01,7.792E-06,2.038E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.782E+02,6.582E+01,7.494E-01,2.998E-01,7.792E-06,2.038E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.782E+02,7.389E+01,7.494E-01,2.998E-01,7.792E-06,2.038E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.782E+02,8.517E+01,7.494E-01,2.998E-01,7.792E-06,2.038E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.782E+02,1.009E+02,7.494E-01,2.998E-01,7.792E-06,2.038E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.782E+02,1.229E+02,7.494E-01,2.998E-01,7.792E-06,2.038E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.782E+02,1.535E+02,7.494E-01,2.998E-01,7.792E-06,2.038E-07,0.000E+00
<SURFACE-TEMPERATURE>284.7288513
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
