<ATMOSPHERE-LAYER-30>1.071E-02,1.927E+02,3.231E+01,7.494E-01,2.998E-01,9.973E-06,2.634E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.914E+02,3.355E+01,7.494E-01,2.998E-01,9.673E-06,2.369E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.905E+02,3.480E+01,7.494E-01,2.998E-01,9.406E-06,1.626E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.898E+02,3.607E+01,7.494E-01,2.998E-01,9.095E-06,1.149E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.888E+02,3.737E+01,7.494E-01,2.998E-01,8.751E-06,9.962E-08,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.872E+02,3.869E+01,7.494E-01,2.998E-01,8.318E-06,1.045E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.852E+02,4.002E+01,7.494E-01,2.998E-01,7.852E-06,1.215E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.830E+02,4.136E+01,7.494E-01,2.998E-01,7.587E-06,1.322E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.812E+02,4.271E+01,7.494E-01,2.998E-01,7.524E-06,1.393E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.807E+02,4.408E+01,7.494E-01,2.998E-01,7.648E-06,8.668E-08,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.813E+02,4.548E+01,7.494E-01,2.998E-01,7.830E-06,5.816E-08,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.813E+02,6.042E+01,7.494E-01,2.998E-01,7.830E-06,5.816E-08,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.813E+02,6.632E+01,7.494E-01,2.998E-01,7.830E-06,5.816E-08,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.813E+02,7.457E+01,7.494E-01,2.998E-01,7.830E-06,5.816E-08,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.813E+02,8.608E+01,7.494E-01,2.998E-01,7.830E-06,5.816E-08,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.813E+02,1.021E+02,7.494E-01,2.998E-01,7.830E-06,5.816E-08,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.813E+02,1.246E+02,7.494E-01,2.998E-01,7.830E-06,5.816E-08,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.813E+02,1.558E+02,7.494E-01,2.998E-01,7.830E-06,5.816E-08,0.000E+00
<SURFACE-TEMPERATURE>293.6166992
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
