<ATMOSPHERE-LAYER-30>1.071E-02,1.929E+02,3.231E+01,7.494E-01,2.998E-01,9.960E-06,2.485E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.915E+02,3.355E+01,7.494E-01,2.998E-01,9.650E-06,2.156E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.907E+02,3.480E+01,7.494E-01,2.998E-01,9.364E-06,1.394E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.900E+02,3.608E+01,7.494E-01,2.998E-01,9.026E-06,9.658E-08,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.889E+02,3.738E+01,7.494E-01,2.998E-01,8.666E-06,8.707E-08,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.873E+02,3.869E+01,7.494E-01,2.998E-01,8.239E-06,9.421E-08,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.853E+02,4.002E+01,7.494E-01,2.998E-01,7.802E-06,1.118E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.831E+02,4.137E+01,7.494E-01,2.998E-01,7.564E-06,1.328E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.813E+02,4.272E+01,7.494E-01,2.998E-01,7.518E-06,1.390E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.806E+02,4.409E+01,7.494E-01,2.998E-01,7.647E-06,9.358E-08,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.809E+02,4.549E+01,7.494E-01,2.998E-01,7.830E-06,7.381E-08,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.809E+02,6.039E+01,7.494E-01,2.998E-01,7.830E-06,7.381E-08,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.809E+02,6.628E+01,7.494E-01,2.998E-01,7.830E-06,7.381E-08,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.809E+02,7.451E+01,7.494E-01,2.998E-01,7.830E-06,7.381E-08,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.809E+02,8.599E+01,7.494E-01,2.998E-01,7.830E-06,7.381E-08,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.809E+02,1.020E+02,7.494E-01,2.998E-01,7.830E-06,7.381E-08,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.809E+02,1.244E+02,7.494E-01,2.998E-01,7.830E-06,7.381E-08,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.809E+02,1.556E+02,7.494E-01,2.998E-01,7.830E-06,7.381E-08,0.000E+00
<SURFACE-TEMPERATURE>291.70224
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
