<ATMOSPHERE-LAYER-30>1.071E-02,1.927E+02,3.231E+01,7.494E-01,2.998E-01,9.974E-06,2.708E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.913E+02,3.354E+01,7.494E-01,2.998E-01,9.681E-06,2.480E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.904E+02,3.480E+01,7.494E-01,2.998E-01,9.423E-06,1.786E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.897E+02,3.607E+01,7.494E-01,2.998E-01,9.127E-06,1.333E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.886E+02,3.737E+01,7.494E-01,2.998E-01,8.793E-06,1.175E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.871E+02,3.868E+01,7.494E-01,2.998E-01,8.360E-06,1.239E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.851E+02,4.001E+01,7.494E-01,2.998E-01,7.882E-06,1.436E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.828E+02,4.135E+01,7.494E-01,2.998E-01,7.598E-06,1.477E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.811E+02,4.270E+01,7.494E-01,2.998E-01,7.523E-06,1.493E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.807E+02,4.408E+01,7.494E-01,2.998E-01,7.645E-06,9.043E-08,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.815E+02,4.547E+01,7.494E-01,2.998E-01,7.829E-06,5.242E-08,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.815E+02,6.042E+01,7.494E-01,2.998E-01,7.829E-06,5.242E-08,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.815E+02,6.633E+01,7.494E-01,2.998E-01,7.829E-06,5.242E-08,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.815E+02,7.458E+01,7.494E-01,2.998E-01,7.829E-06,5.242E-08,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.815E+02,8.609E+01,7.494E-01,2.998E-01,7.829E-06,5.242E-08,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.815E+02,1.022E+02,7.494E-01,2.998E-01,7.829E-06,5.242E-08,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.815E+02,1.246E+02,7.494E-01,2.998E-01,7.829E-06,5.242E-08,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.815E+02,1.559E+02,7.494E-01,2.998E-01,7.829E-06,5.242E-08,0.000E+00
<SURFACE-TEMPERATURE>294.5180969
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
