<ATMOSPHERE-LAYER-30>1.071E-02,1.925E+02,3.230E+01,7.494E-01,2.998E-01,9.971E-06,2.923E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.910E+02,3.353E+01,7.494E-01,2.998E-01,9.701E-06,2.911E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.900E+02,3.478E+01,7.494E-01,2.998E-01,9.469E-06,2.469E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.892E+02,3.606E+01,7.494E-01,2.998E-01,9.211E-06,2.310E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.880E+02,3.735E+01,7.494E-01,2.998E-01,8.900E-06,2.440E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.864E+02,3.866E+01,7.494E-01,2.998E-01,8.472E-06,2.823E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.844E+02,3.998E+01,7.494E-01,2.998E-01,7.973E-06,3.318E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.822E+02,4.132E+01,7.494E-01,2.998E-01,7.633E-06,3.142E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.805E+02,4.267E+01,7.494E-01,2.998E-01,7.509E-06,2.504E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.804E+02,4.403E+01,7.494E-01,2.998E-01,7.625E-06,1.374E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.816E+02,4.543E+01,7.494E-01,2.998E-01,7.820E-06,7.222E-08,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.816E+02,6.036E+01,7.494E-01,2.998E-01,7.820E-06,7.222E-08,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.816E+02,6.626E+01,7.494E-01,2.998E-01,7.820E-06,7.222E-08,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.816E+02,7.451E+01,7.494E-01,2.998E-01,7.820E-06,7.222E-08,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.816E+02,8.601E+01,7.494E-01,2.998E-01,7.820E-06,7.222E-08,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.816E+02,1.021E+02,7.494E-01,2.998E-01,7.820E-06,7.222E-08,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.816E+02,1.245E+02,7.494E-01,2.998E-01,7.820E-06,7.222E-08,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.816E+02,1.557E+02,7.494E-01,2.998E-01,7.820E-06,7.222E-08,0.000E+00
<SURFACE-TEMPERATURE>296.5224609
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
