<ATMOSPHERE-LAYER-30>1.071E-02,1.924E+02,3.227E+01,7.494E-01,2.998E-01,9.764E-06,2.273E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.910E+02,3.350E+01,7.494E-01,2.998E-01,9.507E-06,2.460E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.897E+02,3.475E+01,7.494E-01,2.998E-01,9.297E-06,2.783E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.883E+02,3.601E+01,7.494E-01,2.998E-01,9.068E-06,3.485E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.864E+02,3.730E+01,7.494E-01,2.998E-01,8.755E-06,4.727E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.843E+02,3.860E+01,7.494E-01,2.998E-01,8.310E-06,6.656E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.820E+02,3.990E+01,7.494E-01,2.998E-01,7.811E-06,8.875E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.798E+02,4.122E+01,7.494E-01,2.998E-01,7.448E-06,9.861E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.781E+02,4.255E+01,7.494E-01,2.998E-01,7.329E-06,8.087E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.774E+02,4.390E+01,7.494E-01,2.998E-01,7.494E-06,4.908E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.774E+02,4.527E+01,7.494E-01,2.998E-01,7.745E-06,3.993E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.774E+02,5.976E+01,7.494E-01,2.998E-01,7.745E-06,3.993E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.774E+02,6.549E+01,7.494E-01,2.998E-01,7.745E-06,3.993E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.774E+02,7.350E+01,7.494E-01,2.998E-01,7.745E-06,3.993E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.774E+02,8.466E+01,7.494E-01,2.998E-01,7.745E-06,3.993E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.774E+02,1.002E+02,7.494E-01,2.998E-01,7.745E-06,3.993E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.774E+02,1.220E+02,7.494E-01,2.998E-01,7.745E-06,3.993E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.774E+02,1.523E+02,7.494E-01,2.998E-01,7.745E-06,3.993E-07,0.000E+00
<SURFACE-TEMPERATURE>285.5533752
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
