<ATMOSPHERE-LAYER-30>1.071E-02,1.929E+02,3.231E+01,7.494E-01,2.998E-01,9.905E-06,2.169E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.916E+02,3.354E+01,7.494E-01,2.998E-01,9.578E-06,1.766E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.908E+02,3.480E+01,7.494E-01,2.998E-01,9.274E-06,1.181E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.899E+02,3.607E+01,7.494E-01,2.998E-01,8.923E-06,9.625E-08,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.887E+02,3.737E+01,7.494E-01,2.998E-01,8.566E-06,9.939E-08,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.871E+02,3.869E+01,7.494E-01,2.998E-01,8.158E-06,1.163E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.850E+02,4.001E+01,7.494E-01,2.998E-01,7.740E-06,1.477E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.828E+02,4.136E+01,7.494E-01,2.998E-01,7.516E-06,1.874E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.809E+02,4.271E+01,7.494E-01,2.998E-01,7.487E-06,1.998E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.799E+02,4.408E+01,7.494E-01,2.998E-01,7.629E-06,1.542E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.797E+02,4.546E+01,7.494E-01,2.998E-01,7.819E-06,1.108E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.797E+02,6.025E+01,7.494E-01,2.998E-01,7.819E-06,1.108E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.797E+02,6.610E+01,7.494E-01,2.998E-01,7.819E-06,1.108E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.797E+02,7.427E+01,7.494E-01,2.998E-01,7.819E-06,1.108E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.797E+02,8.566E+01,7.494E-01,2.998E-01,7.819E-06,1.108E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.797E+02,1.016E+02,7.494E-01,2.998E-01,7.819E-06,1.108E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.797E+02,1.238E+02,7.494E-01,2.998E-01,7.819E-06,1.108E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.797E+02,1.547E+02,7.494E-01,2.998E-01,7.819E-06,1.108E-07,0.000E+00
<SURFACE-TEMPERATURE>288.280426
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
