<ATMOSPHERE-LAYER-38>1.613E-03,1.783E+02,4.256E+01,7.494E-01,2.998E-01,7.333E-06,7.891E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.775E+02,4.391E+01,7.494E-01,2.998E-01,7.499E-06,4.819E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.773E+02,4.528E+01,7.494E-01,2.998E-01,7.747E-06,4.025E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.773E+02,5.977E+01,7.494E-01,2.998E-01,7.747E-06,4.025E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.773E+02,6.551E+01,7.494E-01,2.998E-01,7.747E-06,4.025E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.773E+02,7.351E+01,7.494E-01,2.998E-01,7.747E-06,4.025E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.773E+02,8.468E+01,7.494E-01,2.998E-01,7.747E-06,4.025E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.773E+02,1.003E+02,7.494E-01,2.998E-01,7.747E-06,4.025E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.773E+02,1.220E+02,7.494E-01,2.998E-01,7.747E-06,4.025E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.773E+02,1.524E+02,7.494E-01,2.998E-01,7.747E-06,4.025E-07,0.000E+00
<SURFACE-TEMPERATURE>284.7227783
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
