<ATMOSPHERE-LAYER-30>1.071E-02,1.925E+02,3.230E+01,7.494E-01,2.998E-01,9.970E-06,2.956E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.910E+02,3.353E+01,7.494E-01,2.998E-01,9.705E-06,2.989E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.900E+02,3.478E+01,7.494E-01,2.998E-01,9.476E-06,2.593E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.891E+02,3.605E+01,7.494E-01,2.998E-01,9.222E-06,2.493E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.879E+02,3.734E+01,7.494E-01,2.998E-01,8.914E-06,2.713E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.863E+02,3.865E+01,7.494E-01,2.998E-01,8.486E-06,3.236E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.843E+02,3.998E+01,7.494E-01,2.998E-01,7.984E-06,3.876E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.820E+02,4.131E+01,7.494E-01,2.998E-01,7.635E-06,3.712E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.803E+02,4.266E+01,7.494E-01,2.998E-01,7.504E-06,2.868E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.804E+02,4.403E+01,7.494E-01,2.998E-01,7.619E-06,1.514E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.816E+02,4.542E+01,7.494E-01,2.998E-01,7.818E-06,8.836E-08,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.816E+02,6.034E+01,7.494E-01,2.998E-01,7.818E-06,8.836E-08,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.816E+02,6.624E+01,7.494E-01,2.998E-01,7.818E-06,8.836E-08,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.816E+02,7.448E+01,7.494E-01,2.998E-01,7.818E-06,8.836E-08,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.816E+02,8.598E+01,7.494E-01,2.998E-01,7.818E-06,8.836E-08,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.816E+02,1.020E+02,7.494E-01,2.998E-01,7.818E-06,8.836E-08,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.816E+02,1.244E+02,7.494E-01,2.998E-01,7.818E-06,8.836E-08,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.816E+02,1.557E+02,7.494E-01,2.998E-01,7.818E-06,8.836E-08,0.000E+00
<SURFACE-TEMPERATURE>296.6439819
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
