<ATMOSPHERE-LAYER-30>1.071E-02,1.925E+02,3.228E+01,7.494E-01,2.998E-01,9.768E-06,2.112E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.912E+02,3.351E+01,7.494E-01,2.998E-01,9.489E-06,2.111E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.901E+02,3.476E+01,7.494E-01,2.998E-01,9.254E-06,2.223E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.887E+02,3.603E+01,7.494E-01,2.998E-01,8.993E-06,2.697E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.870E+02,3.731E+01,7.494E-01,2.998E-01,8.662E-06,3.737E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.848E+02,3.861E+01,7.494E-01,2.998E-01,8.214E-06,5.468E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.825E+02,3.993E+01,7.494E-01,2.998E-01,7.735E-06,7.477E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.803E+02,4.125E+01,7.494E-01,2.998E-01,7.421E-06,8.646E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.786E+02,4.258E+01,7.494E-01,2.998E-01,7.343E-06,7.332E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.777E+02,4.393E+01,7.494E-01,2.998E-01,7.512E-06,4.543E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.773E+02,4.531E+01,7.494E-01,2.998E-01,7.753E-06,3.909E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.773E+02,5.981E+01,7.494E-01,2.998E-01,7.753E-06,3.909E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.773E+02,6.555E+01,7.494E-01,2.998E-01,7.753E-06,3.909E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.773E+02,7.356E+01,7.494E-01,2.998E-01,7.753E-06,3.909E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.773E+02,8.473E+01,7.494E-01,2.998E-01,7.753E-06,3.909E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.773E+02,1.003E+02,7.494E-01,2.998E-01,7.753E-06,3.909E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.773E+02,1.221E+02,7.494E-01,2.998E-01,7.753E-06,3.909E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.773E+02,1.525E+02,7.494E-01,2.998E-01,7.753E-06,3.909E-07,0.000E+00
<SURFACE-TEMPERATURE>283.7566223
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
