<ATMOSPHERE-LAYER-30>1.071E-02,1.927E+02,3.228E+01,7.494E-01,2.998E-01,9.776E-06,2.029E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.913E+02,3.351E+01,7.494E-01,2.998E-01,9.480E-06,1.883E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.902E+02,3.476E+01,7.494E-01,2.998E-01,9.234E-06,1.846E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.890E+02,3.604E+01,7.494E-01,2.998E-01,8.959E-06,2.128E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.873E+02,3.733E+01,7.494E-01,2.998E-01,8.621E-06,2.879E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.853E+02,3.863E+01,7.494E-01,2.998E-01,8.175E-06,4.188E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.830E+02,3.994E+01,7.494E-01,2.998E-01,7.707E-06,5.821E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.808E+02,4.127E+01,7.494E-01,2.998E-01,7.417E-06,6.935E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.791E+02,4.261E+01,7.494E-01,2.998E-01,7.362E-06,6.186E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.780E+02,4.396E+01,7.494E-01,2.998E-01,7.532E-06,4.059E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.775E+02,4.533E+01,7.494E-01,2.998E-01,7.762E-06,3.369E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.775E+02,5.987E+01,7.494E-01,2.998E-01,7.762E-06,3.369E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.775E+02,6.562E+01,7.494E-01,2.998E-01,7.762E-06,3.369E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.775E+02,7.364E+01,7.494E-01,2.998E-01,7.762E-06,3.369E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.775E+02,8.484E+01,7.494E-01,2.998E-01,7.762E-06,3.369E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.775E+02,1.005E+02,7.494E-01,2.998E-01,7.762E-06,3.369E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.775E+02,1.223E+02,7.494E-01,2.998E-01,7.762E-06,3.369E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.775E+02,1.527E+02,7.494E-01,2.998E-01,7.762E-06,3.369E-07,0.000E+00
<SURFACE-TEMPERATURE>283.4454956
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
