<ATMOSPHERE-LAYER-30>1.071E-02,1.926E+02,3.228E+01,7.494E-01,2.998E-01,9.770E-06,2.089E-07,0.000E+00
<ATMOSPHERE-LAYER-31>8.600E-03,1.913E+02,3.351E+01,7.494E-01,2.998E-01,9.486E-06,2.034E-07,0.000E+00
<ATMOSPHERE-LAYER-32>6.873E-03,1.901E+02,3.476E+01,7.494E-01,2.998E-01,9.247E-06,2.095E-07,0.000E+00
<ATMOSPHERE-LAYER-33>5.465E-03,1.888E+02,3.603E+01,7.494E-01,2.998E-01,8.981E-06,2.498E-07,0.000E+00
<ATMOSPHERE-LAYER-34>4.325E-03,1.871E+02,3.732E+01,7.494E-01,2.998E-01,8.647E-06,3.443E-07,0.000E+00
<ATMOSPHERE-LAYER-35>3.405E-03,1.850E+02,3.862E+01,7.494E-01,2.998E-01,8.200E-06,5.053E-07,0.000E+00
<ATMOSPHERE-LAYER-36>2.667E-03,1.827E+02,3.993E+01,7.494E-01,2.998E-01,7.723E-06,6.975E-07,0.000E+00
<ATMOSPHERE-LAYER-37>2.079E-03,1.805E+02,4.126E+01,7.494E-01,2.998E-01,7.418E-06,8.174E-07,0.000E+00
<ATMOSPHERE-LAYER-38>1.613E-03,1.788E+02,4.259E+01,7.494E-01,2.998E-01,7.348E-06,7.041E-07,0.000E+00
<ATMOSPHERE-LAYER-39>1.245E-03,1.777E+02,4.394E+01,7.494E-01,2.998E-01,7.518E-06,4.421E-07,0.000E+00
<ATMOSPHERE-LAYER-40>9.559E-04,1.773E+02,4.532E+01,7.494E-01,2.998E-01,7.755E-06,3.788E-07,0.000E+00
<ATMOSPHERE-LAYER-41>3.776E-04,1.773E+02,5.983E+01,7.494E-01,2.998E-01,7.755E-06,3.788E-07,0.000E+00
<ATMOSPHERE-LAYER-42>2.615E-04,1.773E+02,6.557E+01,7.494E-01,2.998E-01,7.755E-06,3.788E-07,0.000E+00
<ATMOSPHERE-LAYER-43>1.566E-04,1.773E+02,7.358E+01,7.494E-01,2.998E-01,7.755E-06,3.788E-07,0.000E+00
<ATMOSPHERE-LAYER-44>7.656E-05,1.773E+02,8.476E+01,7.494E-01,2.998E-01,7.755E-06,3.788E-07,0.000E+00
<ATMOSPHERE-LAYER-45>2.820E-05,1.773E+02,1.004E+02,7.494E-01,2.998E-01,7.755E-06,3.788E-07,0.000E+00
<ATMOSPHERE-LAYER-46>6.996E-06,1.773E+02,1.221E+02,7.494E-01,2.998E-01,7.755E-06,3.788E-07,0.000E+00
<ATMOSPHERE-LAYER-47>1.000E-06,1.773E+02,1.525E+02,7.494E-01,2.998E-01,7.755E-06,3.788E-07,0.000E+00
<SURFACE-TEMPERATURE>283.5602722
<SURFACE-ALBEDO>0.1459557
<SURFACE-EMISSIVITY>0.8540443
